sub_mode, algo_mode, multi, div, classifier, p, r, f1, acc, baseline, tags
submiss, categ, 1, DivAll, SVM, 0.37, 0.72, 0.47, 0.03, 0.24, 2016/11/20 21:56:07, binary search:brute force:data structures:dp:graphs:greedy:implementation:math
submiss, categ, 1, DivAll, RFT, 0.57, 0.31, 0.38, 0.17, 0.24, 2016/11/20 21:56:47, binary search:brute force:data structures:dp:graphs:greedy:implementation:math
submiss, categ, 1, DivAll, ADA, 0.56, 0.32, 0.39, 0.16, 0.24, 2016/11/20 21:57:23, binary search:brute force:data structures:dp:graphs:greedy:implementation:math
submiss, categ, 1, DivAll, LRC, 0.57, 0.23, 0.30, 0.12, 0.24, 2016/11/20 21:57:31, binary search:brute force:data structures:dp:graphs:greedy:implementation:math
submiss, categ, 1, DivAll, KNN, 0.44, 0.32, 0.37, 0.13, 0.24, 2016/11/20 21:58:29, binary search:brute force:data structures:dp:graphs:greedy:implementation:math
submiss, graph, 0, DivAll, SVM, 0.49, 0.51, 0.48, 0.51, 0.46, 2016/11/20 21:58:30, dfs and similar:flows:shortest paths:trees
submiss, graph, 0, DivAll, RFT, 0.54, 0.56, 0.54, 0.56, 0.46, 2016/11/20 21:58:34, dfs and similar:flows:shortest paths:trees
submiss, graph, 0, DivAll, ADA, 0.53, 0.54, 0.53, 0.54, 0.46, 2016/11/20 21:58:38, dfs and similar:flows:shortest paths:trees
submiss, graph, 0, DivAll, LRC, 0.49, 0.51, 0.48, 0.51, 0.46, 2016/11/20 21:58:39, dfs and similar:flows:shortest paths:trees
submiss, graph, 0, DivAll, KNN, 0.45, 0.46, 0.46, 0.46, 0.46, 2016/11/20 21:58:40, dfs and similar:flows:shortest paths:trees
submiss, maths, 0, DivAll, SVM, 0.47, 0.47, 0.46, 0.47, 0.24, 2016/11/20 21:58:42, combinatorics:games:geometry:matrices:number theory:probabilities
submiss, maths, 0, DivAll, RFT, 0.51, 0.50, 0.49, 0.50, 0.24, 2016/11/20 21:58:50, combinatorics:games:geometry:matrices:number theory:probabilities
submiss, maths, 0, DivAll, ADA, 0.49, 0.48, 0.48, 0.48, 0.24, 2016/11/20 21:58:58, combinatorics:games:geometry:matrices:number theory:probabilities
submiss, maths, 0, DivAll, LRC, 0.47, 0.47, 0.46, 0.47, 0.24, 2016/11/20 21:58:59, combinatorics:games:geometry:matrices:number theory:probabilities
submiss, maths, 0, DivAll, KNN, 0.37, 0.36, 0.36, 0.36, 0.24, 2016/11/20 21:59:03, combinatorics:games:geometry:matrices:number theory:probabilities
submiss, algos, 0, DivAll, SVM, 0.39, 0.41, 0.38, 0.41, 0.20, 2016/11/20 21:59:05, combinatorics:dfs and similar:flows:games:geometry:matrices:number theory:probabilities:shortest paths:trees
